Reaction,LowerBound,UpperBound
GUR1PPpp,0,0
H2O2tex,0,0
H2Otex,-502.552261387,0.8511938975
H2Otpp,-4.7420668871,0.8511938975
H2SO,0,0.4511279742
H2St1pp,0,0.4607264417
H2Stex,-0.46072644,0
H2tex,0,0
H2tpp,0,0
HACD1,-0.2026449734,0.1725
HACD2,-0.2026449734,0.1725
HACD3,-0.2026449734,0.0581124586
HACD4,-0.4179111706,0.0581124586
HACD5,-0.6471832225,0.0581124586
HACD6,-0.6471832241,0.0186612936
HACD7,-0.6471832241,0.0093306468
HACD8,-0.6471832225,0.0010174713
HADPCOADH3,0,0
HBZOPT,0,4.66614751093875E-06
HCINNMt2rpp,0,0
HCINNMtex,0,0
HCO3E,4.54861451371415E-13,3.3497763078
HCYSMT,0,0.0608574333
HCYSMT2,0,0
HDCAtexi,0,0
HDCEAtexi,0,0
HEMEOS,0,4.66614751054482E-06
HEPK1,0,0.00485
HEPK2,0,0.00485
HEPT1,0,0.00485
HEPT2,0,0.00485
HEPT3,0,0.00485
HEPT4,0,0.00485
HETZK,0,0
HEX1,0,3.5779300417
HEX4,0,3.3497763078
HEX7,0,3.5779300417
HEXt2rpp,-3.3798854236,9.3277756581396E-13
HG2abcpp,0,0
HG2t3pp,0,0
HG2tex,0,0
HISTD,0,0.0608574333
HISTP,0,0.0608574333
HISTRS,0,0
HISabcpp,0,3.3497763078
HISt2rpp,-3.3497762878,0
HIStex,-0.0608574333,0
HKNDDH,0,0
HKNTDH,0,0
HMBS,0,0.0272317829
HMPK1,0,0
HOMt2pp,0,0.3111355976
HOMtex,-0.311135597,0
HOPNTAL,0,0
HPPK2,0,1.86645900430688E-05
HPPPNDO,0,0
HPPPNt2rpp,0,0
HPPPNtex,0,0
HPYRI,-1000,0
HPYRRx,0,1000
HPYRRy,0,8.6004969793
HSDy,-0.7209691656,0
HSK,0,0.7209691671
HSST,0,0.0478513872
HSTPT,0,0.0608574333
HXAND,0,1.1070787974
HXAtex,-0.1725,0
HXCT,0,0.0957027744
HXPRT,0,3.3497763078
HYD1pp,0,0
HYD2pp,0,0
HYD3pp,0,0
HYPOE,0,3.3497763078
HYXNtex,-0.2480437138,0
HYXNtpp,-0.2480437138,0
Htex,-2.3724316481,1000
I2FE2SR,0,1.719568742568E-08
I2FE2SS,0,0.000005782
I2FE2SS2,2.36579563085644E-21,0.000005252
I2FE2ST,0,5.63116881130701E-07
I4FE4SR,0,0.000005252
I4FE4ST,-1.1055165181664E-22,0.000005252
ICDHyr,-2.39793537658467E-12,0.2178542628
ICHORS,-1000,0.0714869876
ICHORSi,0,1000
ICHORT,-7.77615388038586E-22,0.0714869876
ICL,-8.01409576581018E-13,0.261530733
ICYSDS,0,3.69316159479319E-05
IDOND,-8.6004969693,0.23
IDOND2,0,8.6004969793
IDONt2rpp,-0.23,0
IDONtex,-0.23,0
IG3PS,0,0.0608574333
IGPDH,0,0.0608574333
IGPS,0,0.0357434938
ILETA,-0.1759568424,0
ILETRS,0,0
ILEabcpp,0,3.3497763078
ILEt2rpp,-3.3497762878,0
ILEtex,-0.1759568424,0
IMPC,-0.3435844683,2.66529252028256E-18
IMPD,0,1.6445302975
IMPtex,0,0
INDOLEt2pp,0,1000
INDOLEt2rpp,-0.0357434938,1000
INDOLEtex,-0.0357434938,0
INOSTt4pp,0,0
INSH,0,3.3497763078
INSK,0,3.3497763078
INSTtex,6.61140568185249E-29,2.10362908058936E-30
INSt2pp,0,1000
INSt2rpp,-1000,0
INStex,-0.0608574333,0
IPDDI,-0.0001188298,1.98154335989547E-05
IPDPS,0,0.0001386453
IPMD,0,0.1778805495
IPPMIa,-0.1778805494,0
IPPMIb,-0.1778805494,0
IPPS,-8.04494572844131E-18,0.1778805495
ISETACabcpp,-4.82357482331125E-21,0
ISETACtex,-4.82357482331125E-21,0
K2L4Aabcpp,0,0.0097
K2L4Aabctex,0,0.0097
KARA1,-0.23,4.6031834009503E-17
KARA2,0,0.1759568427
KAS14,0,0.2026449742
KAS15,0,0.2026449742
KDOCT2,-1.38602861047332E-27,0.0194
KDOPP,-1.38602861047332E-27,0.0194
KDOPS,-1.38602861047332E-27,0.0194
KG6PDC,0,0
Kabcpp,0,3.1997476669
Kt2pp,0,7.39086768
Kt3pp,0,7.39086768
Ktex,3.08880719236675E-28,0.0039255883
L_DASH_LACD2,0,0.722114733
L_DASH_LACD3,0,0.722114733
L_DASH_LACt2rpp,-0.3916574062,0
L_DASH_LACtex,-0.3916574062,0
LA4NTpp,0,0.00485
LACZ,0,0
LACZpp,0,0
LADGMDH,0,0.1046291986
LALADGLUtex,-6.19070921323833E-30,0
LALADGLUtpp,0,0
LALALGLUtex,3.11392462587241E-33,0
LALALGLUtpp,0,0
LALDO2x,0,0.3301117044
LALDO3,0,0.722114733
LALGP,0,0.1046291986
LCADi,0,0.722114733
LCARR,0,0.3301117044
LCARS,0,0.3263792451
LCTSt3ipp,0,7.39086768
LCTStex,0,0
LCTStpp,0,7.39086768
LDH_D,-2.2550375793,0.722114733
LDH_D2,0,2.2550375793
LEUTAi,0,0.1778805495
LEUTRS,0,0
LEUabcpp,0,3.3497763078
LEUt2rpp,-3.4310882143,1.68701858038745E-16
LEUtex,-0.1778805494,1.68701858038745E-16
LGTHL,0,0.722114733
LIPACabcpp,0,0.0093306468
LIPAHT2ex,0,0
LIPAHTex,0,0
LIPAMPL,-6.54076675797069E-17,0
LIPATPT,0,0
LIPAabcpp,-4.16333634234434E-17,0.0096854098
LIPAabctex,-4.16333634234434E-17,0.0096854098
LIPOCT,0,3.52426510930269E-09
LIPOS,0,3.52426510930269E-09
LIPOt2pp,0,0
LIPOtex,0,0
LPADSS,-7.42654018344396E-28,0.0097
LPLIPAL1A120pp,-8.96831017167883E-44,0.5606807265
LPLIPAL1A140pp,0,0.5606807265
LPLIPAL1A141pp,0,0.5606807265
LPLIPAL1A160pp,0,0.5606807265
LPLIPAL1A161pp,2.13950713133291E-30,0.5606807265
LPLIPAL1A180pp,0,0.5606807265
LPLIPAL1A181pp,1.27845855710367E-29,0.5606807265
LPLIPAL1E120pp,0,0.4172955356
LPLIPAL1E140pp,2.076803632214E-29,0.4172955356
LPLIPAL1E141pp,-2.076803632214E-29,0.4172955356
LPLIPAL1E160pp,0,0.4172955356
LPLIPAL1E161pp,0,0.4172955356
LPLIPAL1E180pp,0,0.4172955356
LPLIPAL1E181pp,0,0.4172955356
LPLIPAL1G120pp,0,0.4205105449
LPLIPAL1G140pp,0,0.4205105449
LPLIPAL1G141pp,2.93183471861744E-30,0.4205105449
LPLIPAL1G160pp,0,0.4205105449
LPLIPAL1G161pp,0,0.4205105449
LPLIPAL1G180pp,0,0.4205105449
LPLIPAL1G181pp,0,0.4205105449
LPLIPAL2A120,-1.02065779786173E-16,0.8301770604
LPLIPAL2A140,0,0.8301770604
LPLIPAL2A141,0,0.8301770604
LPLIPAL2A160,1.24834940590598E-17,0.8301770604
LPLIPAL2A161,0,0.8301770604
LPLIPAL2A180,0,0.8301770604
LPLIPAL2A181,0,0.8301770604
LPLIPAL2ATE120,0,0
LPLIPAL2ATE140,0,-5.60519385729927E-44
LPLIPAL2ATE141,0,0
LPLIPAL2ATE160,0,0
LPLIPAL2ATE161,0,0
LPLIPAL2ATE180,0,-1.10459171965781E-29
LPLIPAL2ATE181,0,2.72097820193476E-29
LPLIPAL2ATG120,0,0
LPLIPAL2ATG140,0,-1.00974195868289E-28
LPLIPAL2ATG141,0,0
LPLIPAL2ATG160,0,0
LPLIPAL2ATG161,0,5.04870979341447E-29
LPLIPAL2ATG180,0,5.04870979341448E-29
LPLIPAL2ATG181,0,-2.33878802563536E-29
LPLIPAL2E120,0,0.4833411131
LPLIPAL2E140,0,0.4833411131
LPLIPAL2E141,0,0.4833411131
LPLIPAL2E160,0,0.4833411131
LPLIPAL2E161,0,0.4833411131
LPLIPAL2E180,0,0.4833411131
LPLIPAL2E181,0,0.4833411131
LPLIPAL2G120,0,0.5582960513
LPLIPAL2G140,0,0.5582960513
LPLIPAL2G141,0,0.5582960513
LPLIPAL2G160,0,0.5582960513
LPLIPAL2G161,0,0.5582960513
LPLIPAL2G180,0,0.5582960513
LPLIPAL2G181,0,0.5582960513
LSERDHr,0,0.6751452043
LYSDC,0,0.186574928
LYSTRS,0,0
LYSabcpp,0,3.1997476669
LYSt2pp,0,7.39086768
LYSt3pp,0,7.39086768
LYStex,-0.1865749277,0
LYXI,0,0
LYXt2pp,0,0
LYXtex,0,0
M1PD,0,0
MACPD,0,3.3497763078
MALCOAMT,1.3505544923061E-14,1.40913401654234E-08
MALDDH,0,0
MALDt2_2pp,0,0
MALDtex,0,0
MALS,-3.67842658796351E-16,0.3204811957
MALTATr,0,0
MALTHXabcpp,0,0
MALTHXtexi,0,0
MALTPTabcpp,0,0
MALTPTtexi,0,0
MALTTRabcpp,0,0
MALTTRtexi,0,0
MALTTTRabcpp,0,0
MALTTTRtexi,0,0
MALTabcpp,0,0
MALTptspp,0,0
MALTtexi,0,0
MALt2_2pp,0,4.92724512
MALt2_3pp,0,3.69543384
MALt3pp,0,4.92724512
MALtex,-0.4298536805,0
MAN1PT2,0,3.3497763078
MAN6PI,0,0
MAN6Pt6_2pp,0,0
MAN6Ptex,0,0
MANAO,0,0
MANGLYCptspp,0,0
MANGLYCtex,0,0
MANPGH,0,0
MANptspp,0,0
MANtex,0,0
MCITD,0,0.7200660732
MCITL2,0,0.7200660732
MCITS,0,0.7200660732
MCOATA,5.10836227595874E-33,3.3497763078
MCPST,0,0
MCTP1App,0,0.0534798677
MCTP1Bpp,0,0.0535573748
MCTP2App,0,0.0356017231
MDDCP1pp,0,0.0534025847
MDDCP2pp,0,0.0356017231
MDDCP3pp,0,0.0534025847
MDDCP4pp,0,0.0534025847
MDDCP5pp,0,0.0534798677
MDDEP1pp,0,0.0534025847
MDDEP2pp,0,0.0534798677
MDDEP3pp,0,0.0534025847
MDDEP4pp,0,0.0356017231
MDH,-2.2550375793,4.5329134402882E-15
MDH2,-2.32986366758421E-16,2.76
MDH3,0,2.746966902
ME1,-4.44E-16,0.5235072011
ME2,0,0.7200660732
MECDPDH5,0,0.0001386453
MECDPS,0,0.0001386453
MELIBt2pp,0,7.39086768
MELIBt3ipp,0,7.39086768
MELIBtex,0,0
MEOHtex,-1.80491479828772E-09,-1.37207988314552E-15
MEOHtrpp,-1.80491479828772E-09,-1.37207988314552E-15
MEPCT,3.21047442103373E-12,0.0001386453
METAT,0,0.0608574333
METDabcpp,0,0
METDtex,0,0
METOX1s,0,1.2401542607
METOX2s,0,1.2401542607
METS,-3.89825252501281E-11,0.0478513872
METSOX1abcpp,0,0
METSOX1tex,0,0
METSOX2abcpp,0,0
METSOX2tex,0,0
METSOXR1,0,1.2401542607
METSOXR2,0,1.2401542607
METTRS,0,0
METabcpp,0,2.59769638149699E-16
METtex,0,2.59769638149699E-16
MG2t3_2pp,-7.39086767,0.0001744657
MG2tex,0,0.0001744657
MG2tpp,0,7.39086768
MG2uabcpp,0,2.7052720462
MGSA,0,0.23
MI1PP,0,0
MICITDr,0,0.7200660732
MINCYCtex,0,14.78173536
MINCYCtpp,0,14.78173536
MINOHPtexi,0,8.41451632235746E-30
MLDCP1App,0,0.0534798677
MLDCP1Bpp,0,0.0533255247
MLDCP2App,0,0.0534798677
MLDCP2Bpp,0,0.0534025847
MLDCP3App,-7.23726692841892E-15,0.0535573748
MLDEP1pp,0,0.0535573748
MLDEP2pp,0,0.0534798677
MLTG1,0,0
MLTG2,0,0
MLTG3,0,3.3497763078
MLTG4,0,3.3497763078
MLTG5,0,3.3497763078
MLTGY1pp,0,0.0534025847
MLTGY2pp,0,0.0534798677
MLTGY3pp,0,0.0535573748
MLTGY4pp,0,0.0356017231
MLTP1,-3.3497762878,0
MLTP2,-3.3497762878,0
MLTP3,-3.3497762878,0
MMCD,0,0.7200660732
MMETt2pp,0,-3.15673413335085E-14
MMETtex,0,-3.15673413335085E-14
MMM,0,0.7200660732
MN2t3pp,0,14.78173536
MN2tpp,0,14.78173536
MN6PP,0,3.3497763078
MNLptspp,0,0
MNLtex,0,0
MNNH,0,0
MNt2pp,0,7.39086768
MNtex,0,1.38969213197004E-05
MOADSUx,0,1.02948195751709E-05
MOAT,0,0.0097
MOAT2,0,0.0097
MOAT3C,0,0.00485
MOBDabcpp,0,2.86664667734901E-06
MOBDtex,0,2.86664667734901E-06
MOCDS,0,1.46470998112723E-07
MOCOS,0,2.72017567923629E-06
MOGDS,0,1.46470998112723E-07
MOHMT,-5.55111512312578E-17,1.20524702909023E-05
MOX,-2.5126866684,1.1272267897
MPTAT,0,5.14740936160311E-06
MPTG,0,0.0535573748
MPTG2,0,0.0356017231
MPTS,0,5.14740936173485E-06
MPTSS,0,1.02948187234697E-05
MSAR,0,0.2951618703
MSO3abcpp,-4.74373053273529E-30,-2.52435489670724E-29
MSO3tex,-4.74373053273529E-30,-2.52435489670724E-29
MTAN,0,0.0478513872
MTHFC,-0.3308748294,0.918535811
MTHFD,-0.3308748294,0.918535811
MTHFR2,0,0.0478513872
MTHTHFSs,0,0.0608574333
MTRPOX,0,0
N2Otex,0,0
N2Otpp,0,0
NACODA,0,0.0957027744
NACtex,0,0
NACtpp,0,0
NADDP,0,3.3497763078
NADH10,0,2.2550375793
NADH16pp,-9.86150683216655E-14,0.6272522522
NADH17pp,0,2.2550375793
NADH18pp,0,0.6361159346
NADH5,-1.05479385524576E-11,0.919
NADH9,0,0.6346493002
NADK,2.20507848302351E-16,3.3497763078
NADN,1.95644719106012E-17,0.837444077
NADPHQR2,0,2.2550375793
NADPHQR3,0,2.2550375793
NADPHQR4,0,0.619238886
NADPPPS,0,3.3497763078
NADS1,2.62141211726114E-16,1.6748881539
NADTRHD,-3.14128402467303E-08,0.5676432412
NAMNPP,0,0.837444077
NAt3_1p5pp,0,14.78173536
NAt3_2pp,0,14.78173536
NAt3pp,0,1000
NAtex,0,-2.27373675443232E-13
NDPK1,-1000,6.7698419741
NDPK2,4.52128699134088E-14,3.3497763078
NDPK3,-1.1165920959,3.3497763078
NDPK4,0,3.3497763078
NDPK5,-0.0608574333,3.3497763078
NDPK6,0,0.0608574333
NDPK7,-0.0608574333,3.3497763078
NDPK8,-0.0608574333,3.3497763078
NH4tex,-5.4653813701998E-13,1.2116531969
NH4tpp,-1.57308290109978E-12,3.4440377873
NHFRBO,0,0
NI2abcpp,0,3.3497763078
NI2t3pp,0,14.78173536
NI2tex,0,0.000006496
NI2tpp,0,14.78173536
NI2uabcpp,0,3.1997476669
NMNAT,0,3.3497763078
NMNDA,0,1.6748881539
NMNN,0,0.837444077
NMNPtpp,0,0
NMNt7pp,0,0
NMNtex,-2.01948391736578E-28,0
NNAM,0,0.837444077
NNATr,5.60150317671515E-16,1.6748881539
NNDMBRT,0,0
NNDPR,5.60150317671515E-16,4.76867720806949E-05
NO2t2rpp,0,0
NO2tex,0,0
NO3R1bpp,0,1.52821559289166E-29
NO3R1pp,0,-4.44286461545031E-27
NO3R2bpp,0,-4.44286461545032E-27
NO3R2pp,0,-4.44286461545031E-27
NO3t7pp,0,0
NO3tex,0,0
NODOx,0,-2.32240650497066E-27
NODOy,0,-2.32240650497066E-27
NOVBCNtex,0,14.78173536
NOVBCNtpp,0,14.78173536
NOtex,0,0
NOtpp,0,0
NTD1,0,3.3497763078
NTD10,0,3.3497763078
NTD10pp,0,0
NTD11,0,3.3497763078
NTD11pp,0,0
NTD12,0,0.0608574333
NTD12pp,0,0
NTD1pp,0,0
NTD2,0,3.3497763078
NTD2pp,0,0
NTD3,0,0.0608574333
NTD3pp,0,0
NTD4,-8.32667268468867E-17,3.3497763078
NTD4pp,0,0
NTD5,0,3.3497763078
NTD5pp,0,0
NTD6,0,0.0608574333
NTD6pp,0,0
NTD7,0,3.3497763078
NTD7pp,0,0
NTD8,0,0.0608574333
NTD8pp,0,0
NTD9,0,3.3497763078
NTD9pp,0,0
NTP1,0,3.3497763078
NTP10,0,3.3497763078
NTP11,0,0
NTP12,0,0
NTP3,0,3.3497763078
NTP3pp,0,0
NTP5,0,3.3497763078
NTPP1,0,3.3497763078
NTPP10,0,0.0608574333
NTPP11,0,1.1165921026
NTPP2,0,3.3497763078
NTPP3,0,3.3497763078
NTPP4,0,3.3497763078
NTPP5,0,3.3497763078
NTPP6,0,3.3497763078
NTPP7,0,3.3497763078
NTPP8,0,3.3497763078
NTPP9,0,0.5755059102
NTPTP1,0,0.0608574333
NTPTP2,0,3.3497763078
NTRIR2x,0,0
NTRIR3pp,0,0
NTRIR4pp,0,0
O16A4COLIPAabctex,0,0
O16A4Lpp,0,0
O16AP1pp,0,0
O16AP2pp,0,0
O16AP3pp,0,0
O16AT,0,0
O16AUNDtpp,0,0
O16GALFT,0,0
O16GLCT1,0,0
O16GLCT2,0,0
O2Stex,0,0
O2tex,-3.42263918790655E-13,251.38
O2tpp,-3.4226637260657E-13,1.38
OAADC,0,0.7200660732
OBTFL,0,0.3509023721
OCBT,0,0.0957027744
OCDCAtexi,0,3.50324616081204E-46
OCDCEAtexi,0,0
OCTAtex,0,0
OCTDPS,0,1.3998442532573E-05
OCTNLL,0,6.27732848992302E-08
OGMEACPD,0,4.1848856599698E-08
OGMEACPR,0,4.1848856599698E-08
OGMEACPS,0,4.1848856599698E-08
OHPBAT,-1.87575311379018E-34,4.66614751085769E-06
OHPHM,0,4.66614751085762E-06
OMBZLM,0,4.66614751085762E-06
OMCDC,-3.78961850273097E-31,0.1778805495
OMMBLHX,0,4.66614751077414E-06
OMMBLHX3,0,4.66614751077414E-06
OMPDC,-2.78246525235975E-31,0.4182179446
OMPHHX,0,4.66614751016664E-06
OMPHHX3,0,4.66614751016212E-06
OP4ENH,1.21169035041947E-27,0
OPHBDC,-3.4559118998543E-31,4.6661475101686E-06
OPHHX,0,4.6661475101686E-06
OPHHX3,0,4.66614751016212E-06
OPMEACPD,-3.99428779603348E-28,4.1848856593376E-08
OPMEACPR,-3.99428779603348E-28,4.1848856593376E-08
OPMEACPS,-3.99428779603348E-28,4.1848856593376E-08
ORNDC,0,0.0957027744
ORNabcpp,0,3.1997476669
ORNtex,-0.0957027744,0
OROTt2_2pp,0,0
OROTtex,-5.91645678915894E-30,0
ORPT,-0.4182179432,0
OXAMTC,0,0.3274559075
OXCDC,0,0
OXCOAHDH,0,0
OXDHCOAT,0,0
P5CD,0,3.0355661239
P5CR,0,1.2886157289
PA120abcpp,0,1.121361453
PA140abcpp,0,1.121361453
PA141abcpp,0,1.121361453
PA160abcpp,0,1.121361453
PA161abcpp,0,1.121361453
PA180abcpp,0,1.121361453
PA181abcpp,0,1.121361453
PACALDt2rpp,0,0
PACALDtex,0,0
PACCOAE,0,0
PACCOAL,0,0
PANTS,0,1.20524707318055E-05
PAPA120,0,3.3497763078
PAPA120pp,0,1.121361453
PAPA140,0,3.3497763078
PAPA140pp,0,1.121361453
PAPA141,0,3.3497763078
PAPA141pp,0,1.121361453
PAPA160,0,3.3497763078
PAPA160pp,0,1.121361453
PAPA161,0,3.3497763078
PAPA161pp,0,1.121361453
PAPA180,0,3.3497763078
PAPA180pp,0,1.121361453
PAPA181,0,3.3497763078
PAPA181pp,0,1.121361453
PAPPT3,0,0.1071147496
PAPSR,0,0.4607264417
PAPSR2,0,0.4607264417
PDE1,-1.87E-32,0.0088019316
PDE4,0,0.0088207221
PDH,-1.20032311136812E-13,0.6274311024
PDX5PO2,0,4.66614751089991E-06
PDX5POi,0,4.66614751069756E-06
PDX5PS,0,4.66614751070322E-06
PDXPP,0,3.3497763078
PE120abcpp,0,1.1165921026
PE140abcpp,0,1.1165921026
PE141abcpp,0,1.1165921026
PE160abcpp,0,1.1165921026
PE161abcpp,0,1.1165921026
PE180abcpp,1.17361024522005E-17,1.1165921026
PE181abcpp,0,1.1165921026
PEAMNOpp,0,0
PEAMNtex,0,0
PERD,0,4.66614751070694E-06
PETNT161pp,0,0.0064666667
PETNT181pp,0,0.0064666667
PFK,-2.71515684935331E-09,0.2289434382
PFK_2,0,0
PFK_3,0,0.0641761914
PFL,0,2.2550375793
PG120abcpp,0,1.1165921026
PG140abcpp,0,1.1165921026
PG141abcpp,0,1.1165921026
PG160abcpp,0,1.1165921026
PG161abcpp,0,1.1165921026
PG180abcpp,0,1.1165921026
PG181abcpp,0,1.1165921026
PGAMT,-0.2142294986,0
PGCD,0,0.6046131674
PGI,-0.1081622459,0.2260424457
PGK,-0.4579513402,2.89171554764465E-17
PGL,-9.88126568715899E-22,0.2202250418
PGLYCP,0,0
PGM,-0.4581898116,1.9991311055394E-19
PGMT,-3.3497762878,0
PGP120abcpp,0,0.5606807265
PGP140abcpp,0,0.5606807265
PGP141abcpp,0,0.5606807265
PGP160abcpp,0,0.5606807265
PGP161abcpp,0,0.5606807265
PGP180abcpp,0,0.5606807265
PGP181abcpp,0,0.5606807265
PGPP120,0,0.6728168718
PGPP120pp,0,0.5606807265
PGPP140,0,0.6728168718
PGPP140pp,0,0.5606807265
PGPP141,0,0.6728168718
PGPP141pp,0,0.5606807265
PGPP160,0,0.6728168718
PGPP160pp,0,0.5606807265
PGPP161,0,0.6728168718
PGPP161pp,0,0.5606807265
PGPP180,0,0.6728168718
PGPP180pp,0,0.5606807265
PGPP181,0,0.6728168718
PGPP181pp,0,0.5606807265
PGSA120,0,0.6728168718
PGSA140,-1.74443020782057E-24,0.6728168718
PGSA141,-6.84670876354962E-30,0.6728168718
PGSA160,0,0.6728168718
PGSA161,4.42379942784736E-24,0.6728168718
PGSA180,0,0.6728168718
PGSA181,0,0.6728168718
PHEMEabcpp,0,0.0272317829
PHEMEtiex,0,0.0272317829
PHETA1,-0.0714869876,0
PHETRS,0,0
PHEt2rpp,-0.0714869876,0
PHEtex,-0.0714869876,0
PHYTSpp,8.41451632235746E-30,4.62592926926728E-18
PIt2rpp,-0.2238139449,0.0143080512
PItex,4.84387079161963E-13,0.0194
PIuabcpp,0,1.2658013992
PLIPA1A120pp,0,0.8301770604
PLIPA1A140pp,0,0.8301770604
PLIPA1A141pp,0,0.8301770604
PLIPA1A160pp,0,0.8301770604
PLIPA1A161pp,0,0.8301770604
PLIPA1A180pp,0,0.8301770604
PLIPA1A181pp,0,0.8301770604
PLIPA1E120pp,0,1.1165921026
PLIPA1E140pp,0,1.1165921026
PLIPA1E141pp,0,1.1165921026
PLIPA1E160pp,0,1.1165921026
PLIPA1E161pp,0,1.1165921026
PLIPA1E180pp,0,1.1165921026
PLIPA1E181pp,0,1.1165921026
PLIPA1G120pp,0,1.1165921026
PLIPA1G140pp,0,1.1165921026
PLIPA1G141pp,0,1.1165921026
PLIPA1G160pp,0,1.1165921026
PLIPA1G161pp,0,1.1165921026
PLIPA1G180pp,0,1.1165921026
PLIPA1G181pp,0,1.1165921026
PLIPA2A120pp,0,0.5606807265
PLIPA2A140pp,0,0.5606807265
PLIPA2A141pp,0,0.5606807265
PLIPA2A160pp,0,0.5606807265
PLIPA2A161pp,0,0.5606807265
PLIPA2A180pp,0,0.5606807265
PLIPA2A181pp,0,0.5606807265
PLIPA2E120pp,0,0.4172955356
PLIPA2E140pp,0,0.4172955356
PLIPA2E141pp,0,0.4172955356
PLIPA2E160pp,0,0.4172955356
PLIPA2E161pp,0,0.4172955356
PLIPA2E180pp,0,0.4172955356
PLIPA2E181pp,0,0.4172955356
PLIPA2G120pp,0,0.4205105449
PLIPA2G140pp,0,0.4205105449
PLIPA2G141pp,-3.59623120725595E-29,0.4205105449
PLIPA2G160pp,0,0.4205105449
PLIPA2G161pp,0,0.4205105449
PLIPA2G180pp,0,0.4205105449
PLIPA2G181pp,-1.06342147809286E-29,0.4205105449
PMANM,-3.3497762878,0
PMDPHT,0,9.33229502175556E-06
PMEACPE,0,4.18488565998057E-08
PMPK,0,3.3497763078
PNTK,-2.77555756156289E-17,1.20524707560876E-05
PNTOt4pp,0,0
PNTOtex,0,0
POAACR,0,0.2951618703
POR5,-2.5897290274,0.0608574333
POX,0,0.0957027744
PPA,0,3.3497763078
PPA2,0,3.3497763078
PPAKr,0,1000
PPALtex,0,0
PPALtpp,0,0
PPAt4pp,0,0
PPAtex,0,0
PPBNGS,0,0.1089271314
PPC,-8.35E-20,1.3114359677
PPCDC,0,1.20524708444158E-05
PPCK,-0.2248076195,1.604175622
PPCSCT,0,1.014465056
PPGPPDP,0,3.3497763078
PPK2r,-3.3497762878,3.3497763078
PPKr,-1000,3.3497763279
PPM,-1000,3.3497763078
PPM2,0,0.0608574333
PPNCL2,0,1.20524707065247E-05
PPND,0,0.0714869876
PPNDH,0,0.0714869876
PPPGO,0,0.0272317829
PPPGO3,0,0.0272317829
PPPNDO,0,0
PPPNt2rpp,0,0
PPPNtex,0,0
PPS,-9.42E-17,0.000584
PPTHpp,0,0
PPTtex,0,0
PRAGSr,0,0.343546031
PRAIS,0,0.343546031
PRAIi,0,0.0357434938
PRAMPC,0,0.0608574333
PRASCSi,0,0.343546031
PRATPP,0,0.0608574333
PRFGS,0,0.343546031
PRMICI,0,0.0608574333
PROD2,0,1.2886157289
PROGLYabcpp,0,0
PROGLYtex,0,0
PROTRS,0,0
PROabcpp,0,3.3497763078
PROt2rpp,-1000,0
PROt4pp,0,1000
PROtex,-0.2178542628,0
PRPPS,-1000,3.3497763078
PSCLYSt2pp,0,0
PSCLYStex,0,0
PSCVT,0,0.0714869876
PSD120,0,0.4833411131
PSD140,0,0.4833411131
PSD141,0,0.4833411131
PSD160,0,0.4833411131
PSD161,0,0.4833411131
PSD180,0,0.4833411131
PSD181,0,0.4833411131
PSERT,0,0.6046131674
PSERtex,0,0
PSP_L,0,0.6046131674
PSP_Lpp,0,0
PSSA120,0,0.4833411131
PSSA140,0,0.4833411131
PSSA141,0,0.4833411131
PSSA160,0,0.4833411131
PSSA161,0,0.4833411131
PSSA180,0,0.4833411131
PSSA181,0,0.4833411131
PTA2,0,1000
PTAr,-4.27061589169374E-16,0.0702811486
PTHRpp,0,0
PTPATi,1.11022302462516E-16,1.2052470863453E-05
PTRCORNt7pp,-7.39086767,0
PTRCTA,0,0.0957027744
PTRCabcpp,0,3.1997476669
PTRCt2pp,0,7.39086768
PTRCtex,-0.0957027744,0
PUNP1,-3.3497762878,3.3497763078
PUNP2,-0.5755059088,0.0608574333
PUNP3,-0.0608574333,3.3497763078
PUNP4,3.61190112354919E-29,0.0608574333
PUNP5,-3.3497762878,3.3497763078
PUNP6,-2.52826006558989E-24,0.5755059102
PUNP7,-3.3497762878,3.3497763078
PYAM5PO,0,2.2550375793
PYDAMK,-1.63285687682973E-24,3.3497763078
PYDAMtex,-1.63285687682973E-24,0
PYDAMtpp,0,0
PYDXK,0,3.3497763078
PYDXNK,0,3.3497763078
PYDXNtex,0,0
PYDXNtpp,0,0
PYDXPP,0,3.3497763078
PYDXtex,0,0
PYDXtpp,0,0
PYK,-7.08856553815064E-19,0.4644138619
PYNP2r,-3.3497762878,3.3497763078
PYROX,0,0.2951618703
PYRt2rpp,-0.5413658213,0
PYRtex,-0.5413658213,0
QMO2,0,0
QMO3,0,0
QUIN2tex,-0.0714869876,0
QUIN2tpp,-0.0714869876,0
QUINDH,-0.0714869876,0
QULNS,0,4.76867726611137E-05
R15BPK,0,1000
R1PK,0,1000
R5PP,0,3.3497763078
R5PPpp,2.52435489670723E-29,0
R5Ptex,2.52435489670723E-29,0
RBFK,0,4.66614751061489E-06
RBFSa,0,1.86645900424595E-05
RBFSb,0,9.33229502122977E-06
RBK,0,3.3497763078
RBK_L1,0,0
RBP4E,0,0
REPHACCOAI,1.29266043823873E-18,0
RFAMPtex,0,14.78173536
RFAMPtpp,0,14.78173536
RHAT1,0,0.00485
RHCCE,0,0.0608574333
RIBabcpp,0,0
RIBtex,0,0
RMI,0,0
RMK,0,0
RMNtex,0,0
