,minimum,maximum
FE3HOXUtpp,0.0,0.948704347852342
FE3HOXabcpp,0.0,0.9487043478522992
FE3HOXexs,0.0,0.948704347852342
FE3HOXtonex,0.0,0.9487043478522992
FE3Ri,0.0,0.7434889428886631
FE3abcpp,0.0,1.2600531886825788
FE3tex,-1000.0,1.2600531886761246
FECRMR1,0.0,0.474352174837118
FECRMR2,0.0,0.47435217483591613
FECRMR3,0.0,0.47435217392466067
FECRMUtex,0.0,0.9487043478493213
FECRMUtpp,0.0,0.9487043478493213
FECRMabcpp,0.0,0.9487043478493213
FECRMexs,0.0,0.9487043478493213
FECRMtonex,0.0,0.9487043478493213
FEENTERR1,0.0,0.47435217392535595
FEENTERR2,0.0,0.47435217392233464
FEENTERR3,0.0,0.47435217392233464
FEENTERabcpp,0.0,0.9487043478446693
FEENTERexs,0.0,0.9487043478446693
FEENTERtex,0.0,0.9487043478446693
FEENTERtonex,0.0,0.9487043478446693
FEENTERtpp,0.0,0.9487043478446693
FEOXAMR1,0.0,0.47435217392233425
FEOXAMR2,0.0,0.47435217392233425
FEOXAMR3,0.0,0.47435217392233425
FEOXAMUtex,0.0,0.9487043478446685
FEOXAMUtpp,0.0,0.9487043478446685
FEOXAMabcpp,0.0,0.9487043478446685
FEOXAMexs,0.0,0.9487043478446685
FEOXAMtonex,0.0,0.9487043478446685
FEROpp,0.0,250.31501329716824
FESD1s,2.7799621328886137e-18,0.7085035882746752
FESD2s,0.0,0.0
FESR,0.0,1.4170071765493504
FFSD,0.0,0.0
FHL,0.0,0.0
FLDR2,0.0,1.9589422344294896
FLVR,0.0,0.47089163505702686
FLVRx,0.0,0.474352174838742
FMETTRS,0.0,0.0
FMNAT,1.1519648082658485e-19,2.8151466031440165e-06
FMNRx,0.0,0.4743521739244376
FMNRx2,0.0,0.47089163505474435
FOMETRi,0.0,1000.0
FORCT,0.0,0.0
FORt2pp,0.0,9.188583995211905
FORtex,-1.2309364430086038,0.0
FORtppi,0.0,9.313287682220505
FRD2,0.0,0.4530217517577937
FRD3,0.0,0.453021751757793
FRUK,0.0,0.0
FRULYSDG,0.0,0.0
FRULYSE,0.0,0.0
FRULYSK,0.0,0.0
FRULYSt2pp,0.0,0.0
FRULYStex,0.0,0.0
FRUURt2rpp,0.0,0.0
FRUURtex,0.0,0.0
FRUpts2pp,0.0,0.0
FRUptspp,0.0,0.0
FRUtex,0.0,0.0
FTHFD,0.0,2.7742888826928924
FTHFLi,0.0,2.727525000050716
FUCtex,0.0,0.0
FUCtpp,0.0,0.0
FUM,-1.73754251454922e-12,0.2927396543
FUMt2_2pp,0.0,0.0
FUMt2_3pp,0.0,0.0
FUMtex,0.0,0.0
FUSAtex,0.0,9.188583995168585
FUSAtpp,0.0,9.188583995168585
G1PACT,0.0,0.15349836829656868
G1PPpp,0.0,0.0
G1PTT,0.0,0.011045345272305556
G1Ptex,0.0,0.0
G1SAT,0.0,0.1301654125058442
G2PP,0.0,0.0
G2PPpp,0.0,0.0
G3PAT120,0.0,0.6417705882466795
G3PAT140,0.0,0.641770588252019
G3PAT141,0.0,0.641770588252019
G3PAT160,0.0,0.6417705882520192
G3PAT161,0.0,0.6417705882520192
G3PAT180,0.0,0.641770588251729
G3PAT181,0.0,0.6417705882479076
G3PCabcpp,0.0,1.1296941279178393e-29
G3PCtex,0.0,0.0
G3PD2,-1.7545818345354918,1.6653345369377426e-13
G3PD5,0.0,1.4451259503039182
G3PD6,0.0,1.4451259503055072
G3PD7,0.0,0.4530217517586913
G3PEabcpp,0.0,0.33028836287219143
G3PEtex,-0.019400000000362114,0.0
G3PGabcpp,0.0,0.3409406250100119
G3PGtex,-0.01940000000036209,0.0
G3PIabcpp,0.0,0.0
G3PItex,0.0,0.0
G3PSabcpp,0.0,0.0
G3PStex,0.0,0.0
G3PT,0.0,2.727525000066072
G5SADs,0.0,1.99218269208539
G5SD,0.0,1.99218269208539
G6PDA,0.0,2.7275250000620592
G6PDH2r,3.033142712007398e-18,0.22022504180000002
G6PP,0.0,2.7277636801018477
G6Pt6_2pp,0.0,0.0
G6Ptex,0.0,0.0
GAL1PPpp,0.0,0.0
GAL1Ptex,0.0,0.0
GALBDtex,0.0,0.0
GALCTD,0.0,0.0
GALCTLO,0.0,0.0
GALCTND,0.0,0.0
GALCTNLt2pp,0.0,0.0
GALCTNLtex,0.0,0.0
GALCTNt2pp,0.0,0.0
GALCTNtex,0.0,0.0
GALCTt2rpp,0.0,0.0
GALCTtex,0.0,0.0
GALKr,0.0,0.0
GALM2pp,0.0,0.0
GALS3,0.0,0.0
GALT1,-3.1110704713317394e-18,0.003268307798328703
GALTptspp,0.0,0.0
GALTtex,0.0,0.0
GALURt2rpp,0.0,0.0
GALURtex,0.0,0.0
GALUi,8.263706490562327e-17,2.72776368010261
GALabcpp,0.0,0.0
GALt2pp,0.0,0.0
GALtex,0.0,0.0
GAM6Pt6_2pp,0.0,0.0
GAMAN6Ptex,0.0,0.0
GAMptspp,0.0,0.0
GAMtex,0.0,0.0
GAPD,0.10510002147123124,0.4579513402
GARFT,-2.727525005302411,0.25324418271129356
GART,0.0,2.7275250000773377
GBBTNtex,0.0,0.0
GCALDD,9.466330862652142e-30,1.1260586412511429e-05
GDMANE,0.0,0.0
GDPDPK,0.0,2.727525000050946
GDPMNH,0.0,2.727525000065484
GDPMNP,0.0,2.727525000065484
GDPTPDP,0.0,2.7275250000655062
GDPtex,0.0,0.0
GF6PTA,-3.070006257543191e-11,2.7275250000657687
GGGABADr,0.0,0.09570277443120925
GGGABAH,0.0,0.09570277443120928
GGPTRCO,0.0,0.09570277443120928
GGPTRCS,0.0,0.09570277443120928
GHBDHx,0.0,0.0
GHMT2r,-0.3308748307700442,0.29440966806650887
GK1,-2e-08,2.7275249853040577
GLBRAN2,0.0,1000.0
GLCATr,0.0,0.0
GLCDpp,0.0,0.23
GLCNt2rpp,0.0,0.23
GLCNtex,-0.1198798829836348,0.0
GLCP,0.0,1000.0
GLCP2,0.0,1000.0
GLCRAL,0.0,0.0
GLCRD,-4.402097285228909e-28,0.0
GLCRt2rpp,-4.402097285228909e-28,0.0
GLCRtex,-4.402097285228909e-28,0.0
GLCS1,0.0,1000.0
GLCTR1,0.0,0.003268307798305695
GLCTR2,0.0,0.003268307798305695
GLCTR3,0.0,0.003268307798305695
GLCUR1Ptex,0.0,0.0
GLCURt2rpp,0.0,0.0
GLCURtex,0.0,0.0
GLCabcpp,0.0,0.23000000000000007
GLCptspp,7.57918512441939e-43,0.23
GLCt2pp,0.0,0.22999999999999998
GLCtex,0.0005734319,0.2300000018
GLCtexi,-1.7999999823992141e-09,0.2294265681
GLDBRAN2,0.0,1000.0
GLGC,0.0,1000.000000007987
GLNS,0.0,2.7275250000633333
GLNTRS,0.0,0.0
GLNabcpp,0.0,0.0
GLNtex,1.4672475449886486e-28,0.0
GLTPD,0.0,0.0
GLU5K,0.0,1.992182692081591
GLUABUTt7pp,0.0,1000.0
GLUCYS,0.0,0.6417705882539038
GLUDC,0.0,0.21785426280098363
GLUDy,-1.7915489357090004,2.7275250000456417
GLUN,0.0,2.7275250000472018
GLUNpp,0.0,-3.7511913765069494e-25
GLUPRT,1.0745682250389925e-13,0.2532441827100979
GLUR,-0.07546172033490757,0.0
GLUSy,0.0,2.7275250000581193
GLUTRR,0.0,0.13016541250556807
GLUTRS,0.0,0.13016541250556807
GLUabcpp,0.0,3.3015178540656507
GLUt2rpp,-1000.0,0.6417705882482778
GLUt4pp,0.0,1000.0
GLUtex,-0.14278297797216002,0.0
GLXCL,-5.048709793414476e-29,0.18516550242598645
GLYALDtex,-0.21277846399487696,0.0
GLYALDtpp,-0.21277846399487696,0.0
GLYAT,-0.6153580922724311,5.317959245979
GLYBabcpp,0.0,0.0
GLYBt2pp,0.0,0.0
GLYBtex,0.0,0.0
GLYC2Pabcpp,0.0,0.0
GLYC2Ptex,2.524354896707236e-29,0.0
GLYC3Pabcpp,0.0,0.4545875000111276
GLYC3Pt6pp,0.0,0.45637600641198117
GLYC3Ptex,-0.01939999999857699,0.0
GLYCAt2rpp,-0.15200437174901807,0.0
GLYCAtex,-0.1520043717490182,0.0
GLYCDx,0.0,0.630302296931728
GLYCK,0.0,0.1851655024260339
GLYCK2,0.0,0.1851655024260339
GLYCL,0.0,0.6052329736322939
GLYCLTDx,0.0,1.4451259503002827
GLYCLTDy,0.0,1.4451259502983753
GLYCLTt2rpp,-1000.0,0.0
GLYCLTt4pp,0.0,1000.0
GLYCLTtex,-0.2975207520210006,0.0
GLYCTO2,0.0,1.445125950298452
GLYCTO3,0.0,1.4451259502978744
GLYCTO4,0.0,0.4530217517596563
GLYCtex,-0.1946144487754981,0.0
GLYCtpp,-0.5764749554658094,0.1946144487767298
GLYK,0.0,2.7275250001861036
GLYOX,0.0,0.6283897667311948
GLYOX3,0.0,0.6283897667311947
GLYTRS,0.0,0.0
GLYt2pp,0.0,1000.0
GLYt2rpp,-1000.0,0.0
GLYt4pp,0.0,1000.0
GLYtex,-0.3691940578262347,0.0
GMAND,0.0,0.0
GMHEPAT,0.0,0.013073231193267096
GMHEPK,0.0,0.013073231193267096
GMHEPPA,0.0,0.013073231193267096
GMPR,0.0,1.195309615250321
GMPS2,2.2323785851143096e-17,1.1953096152481988
GMPtex,-1.2595908114016e-17,0.0
GND,-8.18520690228585e-07,0.19485295176440673
GNK,0.0,0.23000000000000004
GOFUCR,0.0,0.0
GP4GH,0.0,0.0
GPDDA1,0.0,0.0
GPDDA1pp,0.0,0.0
GPDDA2,0.0,0.41640189634455316
GPDDA2pp,0.0,0.3314179458621525
GPDDA3,0.0,0.0
GPDDA3pp,0.0,0.0
GPDDA4,0.0,0.454587500882831
GPDDA4pp,0.0,0.3533233604769462
GPDDA5,0.0,0.0
GPDDA5pp,0.0,0.0
GRTT,0.0,1.1954905081332358e-05
GRXR,0.0,0.32349721372066964
GSNK,0.0,2.7275250000720064
GSNt2pp,0.0,0.0
GSNtex,-1.2595908114016e-17,0.0
GSPMDA,0.0,2.72752500006132
GSPMDS,0.0,2.72752500006132
GTHOXtex,1.5447812620312716e-14,0.0
GTHOr,0.0,0.7273246017864268
GTHPi,0.0,0.6995063882270782
GTHRDHpp,3.089562524062543e-14,0.6417705882494702
GTHRDabc2pp,0.0,1.3637625000324218
GTHRDabcpp,0.0,1.3637625000324218
GTHRDtex,-0.057724992891734966,0.0
GTHS,0.0,0.6417705882508055
GTPCI,3.469446951953614e-18,1.1260586410909466e-05
GTPCII2,6.505213034913027e-19,5.630293205456202e-06
GTPDPDP,0.0,1.3637625000126812
GTPDPK,0.0,2.7275250000253624
GTPHs,0.0,0.9091750000069012
GTPtex,0.0,0.0
GUACYC,-2e-08,0.0088207221
GUAD,0.0,0.9091750000079698
GUAPRT,0.0,2.727525000026353
GUAt2pp,0.0,9.188583995192888
GUAtex,-0.1457560933238865,0.0
GUAtpp,-9.188583995149608,0.0
GUI1,0.0,0.0
GUI2,0.0,0.0
GUR1PPpp,0.0,0.0
H2O2tex,0.0,0.0
H2Otex,-501.5243920000822,0.435324909549607
H2Otpp,-3.566991700781408,0.435324909545429
H2SO,0.0,0.27111461343128684
H2St1pp,0.0,0.27688300946726474
H2Stex,-0.2768830094609702,-2.42861286636753e-14
H2tex,0.0,0.0
H2tpp,0.0,0.0
HACD1,-0.12018179821283138,0.08743664882263816
HACD2,-0.12018179821283138,0.08743664882263816
HACD3,-0.12018179821283138,0.029149271569544097
HACD4,-0.24799418678868945,0.029149271569384624
HACD5,-0.40043138554184277,0.029149271569384624
HACD6,-0.40043138554184143,0.009363040406234603
HACD7,-0.40043138554184177,0.004681520203122051
HACD8,-0.4004313855418587,0.0006138538836845254
HADPCOADH3,0.0,0.0
HBZOPT,0.0,2.8151486022338707e-06
HCINNMt2rpp,0.0,0.0
HCINNMtex,0.0,0.0
HCO3E,1.2932935779652699e-11,2.727525000075164
HCYSMT,0.0,0.06085743333875371
HCYSMT2,-3.753364973013993e-17,0.0
HDCAtexi,0.0,0.0
HDCEAtexi,0.0,0.0
HEMEOS,0.0,2.81514660309603e-06
HEPK1,0.0,0.0032683077983222336
HEPK2,0.0,0.0032683077983222336
HEPT1,0.0,0.0032683077983222336
HEPT2,0.0,0.0032683077983222336
HEPT3,0.0,0.0032683077983222336
HEPT4,0.0,0.0032683077983222336
HETZK,0.0,0.0
HEX1,0.0,2.9000250000770498
HEX4,0.0,2.7275250053105284
HEX7,0.0,2.900263680097547
HEXt2rpp,-2.7275250052979785,0.0
HG2abcpp,0.0,0.0
HG2t3pp,0.0,0.0
HG2tex,0.0,0.0
HISTD,0.0,0.06085743333904723
HISTP,0.0,0.06085743333847878
HISTRS,0.0,0.0
HISabcpp,0.0,3.301517854068343
HISt2rpp,-3.3015178540808363,0.0
HIStex,-0.06085743333840754,0.0
HKNDDH,0.0,0.0
HKNTDH,0.0,0.0
HMBS,0.0,0.016270676563194558
HMPK1,0.0,0.0
HOMt2pp,0.0,0.16515676603654192
HOMtex,-0.16515676602598967,-2.7574456606949127e-11
HOPNTAL,0.0,0.0
HPPK2,0.0,1.1260586412548158e-05
HPPPNDO,0.0,0.0
HPPPNt2rpp,0.0,0.0
HPPPNtex,0.0,0.0
HPYRI,-1000.0,0.0
HPYRRx,0.0,1000.0
HPYRRy,0.0,5.31795924594644
HSDy,-0.6153580922740166,-1.214757632660581e-13
HSK,0.0,0.6153580922734704
HSST,1.1429587653801652e-16,0.03597018628280295
HSTPT,6.810693243305235e-17,0.060857433338697475
HXAND,0.0,0.8537925823191863
HXAtex,-0.08743664882182667,0.0
HXCT,0.0,0.09570277443120928
HXPRT,0.0,2.7275250053194755
HYD1pp,0.0,0.0
HYD2pp,0.0,0.0
HYD3pp,0.0,0.0
HYPOE,0.0,2.7275250053085616
HYXNtex,-0.14922646942685636,0.0
HYXNtpp,-0.14922646942685636,0.0
Htex,-1.5192151388324657,1000.0
I2FE2SR,0.0,1.5910656469461146e-09
I2FE2SS,0.0,3.6113780627913224e-06
I2FE2SS2,0.0,3.2659419105422948e-06
I2FE2ST,0.0,3.517168211353241e-07
I4FE4SR,0.0,3.2659419105422948e-06
I4FE4ST,0.0,3.2659419105422948e-06
ICDHyr,-2.39793537658467e-12,0.2178542628
ICHORS,-1000.0,0.06538115437388115
ICHORSi,0.0,1000.0
ICHORT,-6.731882118015975e-19,0.06538115437385636
ICL,-8.01409576581018e-13,0.261530733
ICYSDS,5.47937604032002e-20,2.2673173648044015e-05
IDOND,-5.3179592459723235,0.12042716252520042
IDOND2,0.0,5.317959245952379
IDONt2rpp,-0.12042716252473654,4.618527782440651e-14
IDONtex,-0.12042716252445271,4.618527782440651e-14
IG3PS,0.0,0.060857433338425325
IGPDH,0.0,0.06085743333819783
IGPS,0.0,0.03574349379946518
ILETA,-0.09117779952917159,0.0
ILETRS,0.0,0.0
ILEabcpp,0.0,3.3015178540652026
ILEt2rpp,-3.301517854066828,0.0
ILEtex,-0.09117779952918624,0.0
IMPC,-0.25324418270971044,9.346139493625275e-14
IMPD,0.0,1.195309615246882
IMPtex,0.0,0.0
INDOLEt2pp,0.0,1000.0
INDOLEt2rpp,-0.03574349379988503,1000.0
INDOLEtex,-0.03574349379988636,0.0
INOSTt4pp,0.0,0.0
INSH,0.0,2.7275250000653477
INSK,0.0,2.727525000065804
INSTtex,0.0,0.0
INSt2pp,0.0,1000.0
INSt2rpp,-1000.0,0.0
INStex,-0.060857433338132476,0.0
IPDDI,-7.169155856101054e-05,1.1954905251627754e-05
IPDPS,0.0,8.364646483345849e-05
IPMD,0.0,0.08905738558690107
IPPMIa,-0.08905738558682165,0.0
IPPMIb,-0.08905738558698104,0.0
IPPS,1.205632815803881e-13,0.08905738558682555
ISETACabcpp,0.0,0.0
ISETACtex,0.0,0.0
K2L4Aabcpp,0.0,0.0065016293089773134
K2L4Aabctex,0.0,0.0065016293089773134
KARA1,-0.11554428043791665,1.1023126855416141e-13
KARA2,0.0,0.0911777995289652
KAS14,0.0,0.12018179821370238
KAS15,0.0,0.12018179821420512
KDOCT2,0.0,0.013003258617958017
KDOPP,0.0,0.013003258617958017
KDOPS,0.0,0.013003258617958017
KG6PDC,0.0,0.0
Kabcpp,0.0,2.182020000054533
Kt2pp,0.0,4.594292008054397
Kt3pp,0.0,4.594292008054397
Ktex,0.0,0.0024518807667008053
L_DASH_LACD2,0.0,0.5643817664265497
L_DASH_LACD3,0.0,0.5643817664265498
L_DASH_LACt2rpp,-0.21277846399486547,0.0
L_DASH_LACtex,-0.21277846399486547,0.0
LA4NTpp,0.0,0.003181906498973656
LACZ,0.0,0.0
LACZpp,0.0,0.0
LADGMDH,0.0,0.07546172033471911
LALADGLUtex,1.0097419586828922e-28,0.0
LALADGLUtpp,0.0,0.0
LALALGLUtex,0.0,0.0
LALALGLUtpp,0.0,0.0
LALDO2x,0.0,0.17914539603370894
LALDO3,0.0,0.5643817664281694
LALGP,0.0,0.07546172033512386
LCADi,0.0,0.5643817664266082
LCARR,0.0,0.17914539603396656
LCARS,0.0,0.1765109049158211
LCTSt3ipp,0.0,4.594291997581496
LCTStex,0.0,0.0
LCTStpp,0.0,4.594291997581496
LDH_D,-1.4451259502700196,0.6283897667334583
LDH_D2,0.0,1.4451259502987892
LEUTAi,0.0,0.0890573855866451
LEUTRS,0.0,0.0
LEUabcpp,0.0,3.3015178540683445
LEUt2rpp,-3.301517854067854,0.0
LEUtex,-0.08905738558712047,0.0
LGTHL,0.0,0.6283897667233523
LIPACabcpp,0.0,0.004681520203127528
LIPAHT2ex,0.0,0.0
LIPAHTex,0.0,0.0
LIPAMPL,0.0,9.771924471428737e-09
LIPATPT,-2.690493051503641e-44,9.771924471424634e-09
LIPAabcpp,0.0,0.004858211928268633
LIPAabctex,-3.0292258760486853e-28,0.004858211928268633
LIPOCT,0.0,2.021361431467125e-08
LIPOS,3.688918951829808e-47,2.0213614314671252e-08
LIPOt2pp,5.770352026332564e-29,0.0
LIPOtex,6.933804425196796e-29,0.0
LPADSS,-1.0327830503575383e-27,0.00650162930897921
LPLIPAL1A120pp,0.0,0.4563760064100961
LPLIPAL1A140pp,0.0,0.4563760064112998
LPLIPAL1A141pp,0.0,0.4563760064112833
LPLIPAL1A160pp,-1.666074231826777e-27,0.45637600641132425
LPLIPAL1A161pp,0.0,0.4563760064113126
LPLIPAL1A180pp,0.0,0.4563760064086789
LPLIPAL1A181pp,0.0,0.4563760064073681
LPLIPAL1E120pp,0.0,0.3314179458618336
LPLIPAL1E140pp,0.0,0.33141794586306333
LPLIPAL1E141pp,0.0,0.33141794586306345
LPLIPAL1E160pp,0.0,0.33141794586306167
LPLIPAL1E161pp,0.0,0.3314179458630609
LPLIPAL1E180pp,0.0,0.3314179458630611
LPLIPAL1E181pp,0.0,0.3314179458630604
LPLIPAL1G120pp,0.0,0.35332336047887625
LPLIPAL1G140pp,0.0,0.3533233604763192
LPLIPAL1G141pp,0.0,0.35332336047555746
LPLIPAL1G160pp,0.0,0.35332336047556917
LPLIPAL1G161pp,0.0,0.35332336047578233
LPLIPAL1G180pp,0.0,0.3533233604773256
LPLIPAL1G181pp,0.0,0.353323360477327
LPLIPAL2A120,0.0,0.6417705894822814
LPLIPAL2A140,0.0,0.6417705894822818
LPLIPAL2A141,0.0,0.6417705894803896
LPLIPAL2A160,0.0,0.6417705894808926
LPLIPAL2A161,7.888609052210118e-31,0.6417705894848117
LPLIPAL2A180,0.0,0.6417705894856075
LPLIPAL2A181,0.0,0.6417705894855685
LPLIPAL2ATE120,0.0,0.0
LPLIPAL2ATE140,0.0,0.0
LPLIPAL2ATE141,0.0,1.0097419586828956e-28
LPLIPAL2ATE160,0.0,0.0
LPLIPAL2ATE161,0.0,-1.387778780781656e-17
LPLIPAL2ATE180,0.0,0.0
LPLIPAL2ATE181,0.0,0.0
LPLIPAL2ATG120,0.0,0.0
LPLIPAL2ATG140,0.0,1.1210387714598532e-44
LPLIPAL2ATG141,0.0,5.048709793414477e-29
LPLIPAL2ATG160,0.0,-9.341989762165448e-45
LPLIPAL2ATG161,0.0,4.670994881082701e-46
LPLIPAL2ATG180,0.0,-5.605193857299276e-45
LPLIPAL2ATG181,0.0,0.0
LPLIPAL2E120,0.0,0.4164018963429315
LPLIPAL2E140,0.0,0.4164018963429291
LPLIPAL2E141,0.0,0.4164018963427991
LPLIPAL2E160,0.0,0.4164018963427988
LPLIPAL2E161,0.0,0.4164018963427994
LPLIPAL2E180,0.0,0.4164018963427981
LPLIPAL2E181,0.0,0.4164018963435155
LPLIPAL2G120,0.0,0.4545875000126117
LPLIPAL2G140,0.0,0.4545875000103205
LPLIPAL2G141,0.0,0.4545875000110648
LPLIPAL2G160,0.0,0.45458750001114695
LPLIPAL2G161,0.0,0.454587500011148
LPLIPAL2G180,0.0,0.4545875000096654
LPLIPAL2G181,0.0,0.45458750000966536
LSERDHr,0.0,0.6751452043347519
LYSDC,0.0,0.0957366895058589
LYSTRS,0.0,0.0
LYSabcpp,0.0,2.1820200042365947
LYSt2pp,0.0,4.594292008065924
LYSt3pp,0.0,4.594292008066256
LYStex,-0.09573668950552885,0.0
LYXI,0.0,0.0
LYXt2pp,0.0,0.0
LYXtex,0.0,0.0
M1PD,0.0,0.0
MACPD,0.0,2.7275250053023794
MALCOAMT,0.0,9.38947756158571e-09
MALDDH,0.0,0.0
MALDt2_2pp,0.0,0.0
MALDtex,0.0,0.0
MALS,-3.67842658796351e-16,0.3204811957
MALTATr,0.0,0.0
MALTHXabcpp,0.0,0.0
MALTHXtexi,0.0,0.0
MALTPTabcpp,0.0,0.0
MALTPTtexi,0.0,0.0
MALTTRabcpp,0.0,0.0
MALTTRtexi,0.0,0.0
MALTTTRabcpp,0.0,0.0
MALTTTRtexi,0.0,0.0
MALTabcpp,0.0,0.0
MALTptspp,0.0,0.0
MALTtexi,0.0,0.0
MALt2_2pp,0.0,3.062861331718476
MALt2_3pp,0.0,2.2971459987893117
MALt3pp,0.0,3.0628613317190823
MALtex,-0.21972354968532123,0.0
MAN1PT2,0.0,2.7275250000593023
MAN6PI,-2.5243548967072288e-29,0.0
MAN6Pt6_2pp,0.0,0.0
MAN6Ptex,-2.5243548967072288e-29,0.0
MANAO,0.0,0.0
MANGLYCptspp,0.0,0.0
MANGLYCtex,0.0,0.0
MANPGH,0.0,0.0
MANptspp,0.0,0.0
MANtex,0.0,0.0
MCITD,0.0,0.6263415777741557
MCITL2,0.0,0.6263415777741557
MCITS,0.0,0.6263415777741557
MCOATA,-1.4924948268278985e-18,2.7275250053013056
MCPST,0.0,0.0
MCTP1App,0.0,0.038335152616796035
MCTP1Bpp,0.0,0.038374592074220726
MCTP2App,0.0,0.025530529429255693
MDDCP1pp,0.0,0.038295794143871895
MDDCP2pp,0.0,0.02553052942924793
MDDCP3pp,0.0,0.038295794143871895
MDDCP4pp,0.0,0.038295794143871895
MDDCP5pp,0.0,0.038335152616784406
MDDEP1pp,0.0,0.038295794143871895
MDDEP2pp,0.0,0.038335152616784406
MDDEP3pp,0.0,0.038295794143871895
MDDEP4pp,0.0,0.02553052942924793
MDH,-1.6309553793348919,4.5329134402882e-15
MDH2,-2.32986366758421e-16,1.4451259503073255
MDH3,0.0,1.4451259503005034
ME1,-4.44e-16,0.5235072011
ME2,0.0,0.626341577782051
MECDPDH5,0.0,8.364646364293084e-05
MECDPS,0.0,8.364646364293084e-05
MELIBt2pp,0.0,4.594292008059206
MELIBt3ipp,0.0,4.594292008059149
MELIBtex,0.0,0.0
MEOHtex,-3.2835817767985687e-09,0.0
MEOHtrpp,-3.2835817767985687e-09,0.0
MEPCT,2.4424906541753444e-15,8.364646364285872e-05
METAT,0.0,0.06085743333864107
METDabcpp,0.0,0.0
METDtex,0.0,0.0
METOX1s,0.0,0.6995063882283541
METOX2s,0.0,0.6995063882283541
METS,1.5543122344752192e-15,0.03597018628279808
METSOX1abcpp,0.0,0.0
METSOX1tex,3.3658065286162943e-29,0.0
METSOX2abcpp,0.0,0.0
METSOX2tex,0.0,0.0
METSOXR1,-1.6829032643081472e-29,0.6995063882287686
METSOXR2,0.0,0.6995063882277225
METTRS,0.0,0.0
METabcpp,0.0,5.955370964538831e-14
METtex,0.0,5.955370964538831e-14
MG2t3_2pp,-4.594291997583866,0.00010896940797714016
MG2tex,0.0,0.00010896940797714016
MG2tpp,0.0,4.594292008076252
MG2uabcpp,0.0,1.8183500035337754
MGSA,0.0,0.22999999999791843
MI1PP,0.0,0.0
MICITDr,0.0,0.6263415777744967
MINCYCtex,0.0,9.188583995168713
MINCYCtpp,0.0,9.188583995168713
MINOHPtexi,8.414516322357459e-30,0.0
MLDCP1App,0.0,0.03833515261683871
MLDCP1Bpp,0.0,0.03825651640635454
MLDCP2App,0.0,0.03833515261685066
MLDCP2Bpp,0.0,0.038295794143938064
MLDCP3App,0.0,0.03837459207427539
MLDEP1pp,0.0,0.03837459207427539
MLDEP2pp,0.0,0.038335152616850665
MLTG1,0.0,0.0
MLTG2,0.0,0.0
MLTG3,0.0,2.7277636800966083
MLTG4,0.0,2.727763680086149
MLTG5,0.0,2.727763680086149
MLTGY1pp,0.0,0.038295794143884516
MLTGY2pp,0.0,0.03833515261679704
MLTGY3pp,0.0,0.038374592074221725
MLTGY4pp,0.0,0.02553052942925634
MLTP1,-2.7277636905589753,0.0
MLTP2,-2.7277636905588607,0.0
MLTP3,-2.7277636905588607,0.0
MMCD,0.0,0.6263415777715409
MMETt2pp,0.0,-1.135959703518257e-28
MMETtex,0.0,-1.135959703518257e-28
MMM,0.0,0.6263415777716681
MN2t3pp,0.0,9.18858399513988
MN2tpp,0.0,9.18858399513988
MN6PP,0.0,2.727525000034852
MNLptspp,0.0,0.0
MNLtex,0.0,0.0
MNNH,0.0,0.0
MNt2pp,0.0,4.594291997564122
MNtex,0.0,8.679868693023759e-06
MOADSUx,0.0,6.2110048744531245e-06
MOAT,0.0,0.00650162930897584
MOAT2,0.0,0.00650162930897584
MOAT3C,0.0,0.00326830779831552
MOBDabcpp,0.0,1.7294846844264733e-06
MOBDtex,0.0,1.7294846844264733e-06
MOCDS,0.0,8.836783059113367e-08
MOCOS,0.0,1.6411168538353395e-06
MOGDS,0.0,8.836783059113367e-08
MOHMT,0.0,7.271410060195779e-06
MOX,-1.6844297814481894,0.6690885730473813
MPTAT,0.0,3.105498046494638e-06
MPTG,0.0,0.03837459207495009
MPTG2,0.0,0.025530529429743095
MPTS,0.0,3.105498046501649e-06
MPTSS,0.0,6.210996093024262e-06
MSAR,0.0,0.16056955003346876
MSO3abcpp,0.0,0.0
MSO3tex,0.0,0.0
MTAN,0.0,0.035970186282785296
MTHFC,-0.3308748307719706,0.6263415777732785
MTHFD,-0.3308748307719706,0.6263415777719142
MTHFR2,0.0,0.035970186282305396
MTHTHFSs,0.0,0.06085743333847873
MTRPOX,0.0,0.0
N2Otex,0.0,0.0
N2Otpp,0.0,0.0
NACODA,0.0,0.09570277443120037
NACtex,0.0,0.0
NACtpp,0.0,0.0
NADDP,0.0,2.727525000064904
NADH10,0.0,1.4451259503014084
NADH16pp,-9.86150683216655e-14,0.6272522522
NADH17pp,0.0,1.4451259502955054
NADH18pp,0.0,0.4530217517578643
NADH5,-1.05479385524576e-11,0.919
NADH9,0.0,0.45302175175699644
NADK,5.74356100874196e-17,2.727525005291608
NADN,0.0,0.6818812513267858
NADPHQR2,0.0,1.445125950297772
NADPHQR3,0.0,1.445125950297738
NADPHQR4,0.0,0.4530217517575036
NADPPPS,0.0,2.727525005303046
NADS1,5.74356100874196e-17,1.3637625026576865
NADTRHD,-3.14128402467303e-08,0.5676432412
NAMNPP,0.0,0.6818812513264455
NAt3_1p5pp,0.0,9.188584016109019
NAt3_2pp,0.0,9.188584016109006
NAt3pp,0.0,1000.0
NAtex,0.0,1.1368683772161603e-13
